$0.36,IR,#786213,#mainstream,"Jun 25th, 17:42"
$0.27,EG,#0809ed,#mainstream,"Jun 25th, 17:42"
$0.07,US,#b4ec6d,#mainstream,"Jun 25th, 17:42"
$0.05,ID,#d4e98b,#mainstream,"Jun 25th, 17:42"
$0.27,EG,#2c1740,#mainstream,"Jun 25th, 17:42"
$0.06,MY,#ae0d8e,#aggressive,"Jun 25th, 17:42"
$0.02,BD,#566132,#mainstream,"Jun 25th, 17:42"
$0.15,BR,#fdd0ce,#aggressive,"Jun 25th, 17:42"
$0.27,EG,#0809ed,#mainstream,"Jun 25th, 17:42"
$0.72,IT,#945963,#mainstream,"Jun 25th, 17:42"
$0.08,IN,#47d6de,#aggressive,"Jun 25th, 17:42"
$0.03,PK,#0f0e68,#adult,"Jun 25th, 17:42"
$0.02,BD,#566132,#mainstream,"Jun 25th, 17:42"
$0.16,IT,#4d57a9,#mainstream,"Jun 25th, 17:42"
$0.80,EG,#65906f,#adult,"Jun 25th, 17:42"
$0.02,BD,#566132,#mainstream,"Jun 25th, 17:42"
$2.16,US,#aaaac2,#mainstream,"Jun 25th, 17:42"
$0.12,IT,#6ecbc3,#mainstream,"Jun 25th, 17:42"
$0.04,TZ,#68f7eb,#mainstream,"Jun 25th, 17:42"
$0.48,EG,#db66cb,#mainstream,"Jun 25th, 17:42"
$0.06,ID,#96e0b9,#mainstream,"Jun 25th, 17:42"
$0.07,US,#b4ec6d,#mainstream,"Jun 25th, 17:42"
